X,CH1Sequence,Volt
0,-0.37
1,4.54
2,3.20
3,-0.68
4,-3.21
5,0.90
6,4.74
7,3.12
8,-1.48
9,-2.58
10,1.08
11,5.60
12,4.16
13,-0.41
14,-2.07
15,1.77
16,4.69
17,3.41
18,-1.54
19,-2.51
20,1.30
21,5.21
22,4.13
23,-0.58
24,-2.67
25,0.98
26,4.52
27,2.46
28,-2.15
29,-3.29
30,0.16
31,4.45
32,3.23
33,-1.85
34,-3.61
35,0.17
36,3.61
37,1.94
38,-2.69
39,-3.70
40,0.17
41,4.62
42,3.02
43,-1.50
44,-2.92
45,0.56
46,4.16
47,3.11
48,-1.76
49,-3.06
50,1.44
51,5.63
52,4.23
53,-0.24
54,-1.71
55,1.80
56,5.68
57,3.89
58,-0.76
59,-1.50
60,2.27
61,6.32
62,4.90
63,0.50
64,-1.80
65,2.18
66,5.58
67,4.01
68,-1.13
69,-2.28
70,1.96
71,5.95
72,4.34
73,-0.01
74,-2.52
75,1.20
76,4.43
77,2.76
78,-2.33
79,-3.81
80,0.45
81,4.43
82,3.06
83,-1.73
84,-3.45
85,0.14
86,3.48
87,1.73
88,-2.93
89,-4.11
90,0.09
91,3.81
92,2.48
93,-1.90
94,-3.67
95,0.17
96,3.78
97,2.44
98,-2.40
99,-3.52
100,0.35
101,4.46
102,3.67
103,-1.05
104,-2.78
105,1.08
106,4.78
107,3.11
108,-1.53
109,-3.05
110,1.19
111,5.47
112,3.99
113,-0.86
114,-2.15
115,0.99
116,4.66
117,3.03
118,-1.97
119,-3.57
120,1.21
121,4.54
122,3.37
123,-1.50
124,-3.35
125,-0.44
126,3.43
127,1.66
128,-3.10
129,-4.58
130,-0.87
131,3.36
132,2.14
133,-2.78
134,-4.57
135,-0.82
136,2.78
137,0.67
138,-3.85
139,-5.32
140,-1.04
141,2.99
142,2.25
143,-2.58
144,-4.22
145,-0.63
146,2.76
147,1.59
148,-3.43
149,-4.27
150,-0.35
151,3.82
152,2.90
153,-1.78
154,-3.08
155,0.09
156,4.06
157,2.66
158,-2.23
159,-3.27
160,0.50
161,5.03
162,3.44
163,-1.02
164,-2.39
165,0.88
166,4.65
167,2.74
168,-2.44
169,-2.93
170,0.73
171,4.97
172,3.46
173,-1.05
174,-3.01
175,-0.30
176,3.32
177,1.58
178,-3.33
179,-4.61
180,-0.42
181,3.75
182,2.61
183,-2.16
184,-3.84
185,-0.14
186,3.10
187,1.28
188,-3.44
189,-4.70
190,-0.16
191,3.43
192,2.65
193,-1.89
194,-3.43
195,0.47
196,3.55
197,2.37
198,-1.93
199,-3.44
200,0.89
201,5.36
202,4.18
203,-0.59
204,-2.07
205,1.57
206,5.37
207,3.71
208,-0.71
209,-1.69
210,2.21
211,6.15
212,5.23
213,0.46
214,-1.23
215,2.51
216,5.73
217,4.27
218,-0.51
219,-1.92
220,2.06
221,6.31
222,4.83
223,0.09
224,-1.45
225,1.64
226,5.16
227,3.44
228,-1.39
229,-2.92
230,1.35
231,5.37
232,3.77
233,-0.82
234,-2.58
235,0.73
236,4.38
237,2.79
238,-2.20
239,-3.06
240,1.26
241,5.18
242,3.89
243,-0.54
244,-2.25
245,1.45
246,5.23
247,3.28
248,-1.26
249,-2.07
250,2.10
251,6.29
252,4.94
253,0.68
254,-0.86
255,2.59
256,6.21
257,4.94
258,-0.22
259,-0.80
260,3.19
261,7.18
262,5.77
263,1.00
264,-0.88
265,2.93
266,6.62
267,4.50
268,-0.05
269,-1.77
270,2.51
271,6.03
272,5.02
273,-0.31
274,-1.91
275,2.06
276,5.18
277,3.18
278,-1.64
279,-2.58
280,1.27
281,4.78
282,3.35
283,-1.28
284,-2.99
285,0.67
286,4.00
287,2.06
288,-2.90
289,-3.63
290,0.26
291,4.55
292,3.08
293,-1.37
294,-2.97
295,0.39
296,4.25
297,2.72
298,-2.31
299,-3.27
300,0.76
301,4.98
302,3.93
303,-0.79
304,-2.49
305,1.47
306,4.77
307,3.55
308,-1.37
309,-2.70
310,1.18
311,5.30
312,4.50
313,-0.61
314,-1.93
315,1.50
316,4.66
317,2.98
318,-1.70
319,-3.33
320,0.75
321,4.81
322,3.15
323,-1.62
324,-3.25
325,0.30
326,3.45
327,1.54
328,-3.16
329,-4.29
330,-0.35
331,3.37
332,2.40
333,-2.85
334,-4.61
335,-0.81
336,2.73
337,0.46
338,-3.87
339,-5.02
340,-1.10
341,2.91
342,1.96
343,-2.95
344,-4.05
345,-0.87
346,2.70
347,1.24
348,-2.99
349,-4.31
350,0.33
351,3.88
352,2.74
353,-2.04
354,-3.40
355,0.14
356,4.13
357,2.17
358,-2.29
359,-3.63
360,0.57
361,5.44
362,3.56
363,-0.40
364,-2.93
365,0.94
366,4.16
367,2.62
368,-2.40
369,-3.63
370,0.18
371,4.25
372,3.04
373,-1.83
374,-3.29
375,0.13
376,3.74
377,1.98
378,-3.08
379,-4.51
380,-0.50
381,3.34
382,2.35
383,-2.80
384,-3.95
385,-0.55
386,2.77
387,0.81
388,-3.69
389,-4.74
390,-0.61
391,4.02
392,2.16
393,-2.31
394,-4.17
395,0.02
396,3.50
397,2.15
398,-2.53
399,-4.03
400,0.62
401,4.46
402,3.67
403,-0.85
404,-2.35
405,1.48
406,4.95
407,3.50
408,-1.39
409,-2.45
410,1.81
411,5.80
412,4.50
413,0.05
414,-1.53
415,1.95
416,5.52
417,3.65
418,-0.95
419,-2.32
420,1.21
421,5.77
422,4.33
423,-0.66
424,-2.19
425,1.14
426,4.46
427,2.70
428,-1.67
429,-3.32
430,0.51
431,4.60
432,3.07
433,-1.57
434,-3.50
435,0.37
436,3.79
437,1.96
438,-2.56
439,-3.64
440,0.36
441,4.91
442,3.52
443,-1.54
444,-3.18
445,0.75
446,4.39
447,3.06
448,-1.97
449,-2.91
450,1.32
451,5.63
452,3.96
453,-0.35
454,-1.96
455,1.52
456,5.37
457,4.12
458,-0.84
459,-1.76
460,2.24
461,6.18
462,4.90
463,0.33
464,-1.71
465,2.09
466,5.68
467,3.90
468,-0.92
469,-2.59
470,1.31
471,5.53
472,4.41
473,-0.81
474,-2.97
475,0.77
476,4.17
477,2.28
478,-2.33
479,-3.74
480,0.41
481,3.93
482,2.59
483,-1.95
484,-3.94
485,-0.20
486,3.38
487,1.39
488,-3.29
489,-4.68
490,-0.90
491,3.37
492,2.28
493,-2.40
494,-3.88
495,-0.44
496,3.10
497,1.38
498,-3.07
499,-4.15
500,-0.09
501,4.33
502,3.03
503,-1.33
504,-3.03
505,0.43
506,4.27
507,2.62
508,-2.35
509,-3.36
510,0.53
511,4.73
512,3.41
513,-0.99
514,-2.83
515,0.56
516,3.57
517,2.10
518,-2.85
519,-4.05
520,-0.37
521,3.90
522,2.53
523,-2.46
524,-4.52
525,-0.93
526,2.47
527,0.69
528,-4.10
529,-5.48
530,-1.33
531,2.46
532,0.94
533,-3.90
534,-5.60
535,-2.67
536,1.26
537,-0.11
538,-5.32
539,-6.13
540,-2.31
541,2.11
542,0.74
543,-3.81
544,-5.44
545,-1.63
546,1.69
547,-0.13
548,-4.37
549,-5.25
550,-1.26
551,3.32
552,1.77
553,-2.83
554,-4.16
555,-0.75
556,2.70
557,1.44
558,-3.38
559,-4.70
560,-0.24
561,3.95
562,2.56
563,-2.45
564,-4.08
565,-0.19
566,3.43
567,1.53
568,-3.10
569,-4.84
570,-0.47
571,3.04
572,1.94
573,-2.96
574,-4.49
575,-0.97
576,2.42
577,0.57
578,-4.17
579,-5.97
580,-1.35
581,2.53
582,0.99
583,-3.71
584,-5.42
585,-2.08
586,1.49
587,0.12
588,-4.75
589,-5.84
590,-1.50
591,2.55
592,1.18
593,-3.50
594,-4.63
595,-1.37
596,2.07
597,0.89
598,-3.58
599,-4.89
600,-0.64
601,3.84
602,2.12
603,-1.90
604,-3.36
605,0.14
606,3.66
607,2.15
608,-2.40
609,-3.58
610,0.67
611,4.75
612,3.65
613,-1.24
614,-2.83
615,0.73
616,4.40
617,2.54
618,-1.96
619,-3.29
620,0.07
621,4.62
622,3.14
623,-1.60
624,-3.32
625,0.16
626,3.35
627,2.18
628,-3.13
629,-4.65
630,-0.61
631,3.62
632,2.34
633,-2.76
634,-4.19
635,-0.40
636,2.97
637,1.05
638,-3.84
639,-4.92
640,-0.89
641,3.57
642,1.73
643,-2.34
644,-4.33
645,-0.28
646,3.07
647,1.44
648,-2.93
649,-4.32
650,-0.01
651,4.29
652,2.72
653,-1.16
654,-2.88
655,0.68
656,4.60
657,2.95
658,-1.47
659,-3.21
660,1.11
661,5.21
662,3.90
663,-0.54
664,-2.36
665,1.08
666,4.38
667,2.67
668,-1.80
669,-3.45
670,0.25
671,4.64
672,3.31
673,-1.90
674,-3.47
675,-0.13
676,3.42
677,1.09
678,-3.49
679,-4.62
680,-0.85
681,3.00
682,1.83
683,-3.23
684,-5.13
685,-1.24
686,2.10
687,0.59
688,-4.11
689,-5.79
690,-1.79
691,2.47
692,1.33
693,-3.26
694,-5.15
695,-1.69
696,2.14
697,1.12
698,-3.99
699,-5.23
700,-0.85
701,3.26
702,1.92
703,-2.49
704,-4.44
705,-0.32
706,3.54
707,1.37
708,-3.05
709,-4.36
710,-0.33
711,3.68
712,2.55
713,-2.43
714,-3.71
715,-0.15
716,3.29
717,1.30
718,-3.54
719,-4.67
720,-0.84
721,2.98
722,1.80
723,-3.17
724,-4.93
725,-1.81
726,1.39
727,-0.05
728,-4.90
729,-6.38
730,-2.15
731,1.40
732,0.28
733,-4.51
734,-6.11
735,-3.00
736,0.70
737,-0.74
738,-5.99
739,-7.20
740,-3.11
741,1.31
742,-0.15
743,-4.46
744,-6.05
745,-2.58
746,0.84
747,-0.42
748,-5.16
749,-6.09
750,-2.10
751,2.23
752,1.14
753,-3.54
754,-5.08
755,-1.32
756,2.39
757,0.58
758,-4.01
759,-5.18
760,-0.66
761,2.97
762,1.88
763,-2.91
764,-4.06
765,-1.03
766,2.71
767,0.96
768,-4.02
769,-4.86
770,-1.07
771,2.58
772,1.44
773,-3.15
774,-5.05
775,-1.56
776,1.32
777,0.01
778,-4.69
779,-6.22
780,-2.09
781,1.86
782,0.26
783,-4.02
784,-6.15
785,-2.05
786,1.44
787,-0.73
788,-4.69
789,-6.32
790,-2.12
791,2.08
792,0.62
793,-3.79
794,-5.34
795,-1.30
796,2.02
797,0.35
798,-4.11
799,-5.51
800,-0.77
801,3.22
802,1.91
803,-2.44
804,-3.75
805,-0.32
806,3.66
807,2.32
808,-2.84
809,-3.49
810,0.53
811,4.24
812,3.36
813,-1.54
814,-2.73
815,0.66
816,4.05
817,1.85
818,-2.16
819,-3.64
820,-0.01
821,4.58
822,3.07
823,-1.79
824,-3.21
825,0.20
826,3.57
827,1.57
828,-3.18
829,-4.65
830,-0.57
831,3.40
832,2.15
833,-2.63
834,-4.40
835,-0.61
836,2.48
837,0.95
838,-3.76
839,-4.82
840,-0.61
841,3.28
842,2.50
843,-2.82
844,-4.18
845,-0.58
846,3.07
847,1.64
848,-3.02
849,-4.17
850,0.39
851,4.48
852,3.15
853,-1.29
854,-3.04
855,0.66
856,4.40
857,2.62
858,-1.82
859,-2.80
860,1.30
861,4.99
862,4.40
863,-0.69
864,-2.54
865,0.90
866,4.63
867,2.82
868,-2.08
869,-3.35
870,0.60
871,4.60
872,3.09
873,-1.63
874,-3.44
875,0.00
876,3.35
877,1.48
878,-3.22
879,-4.80
880,-0.55
881,3.11
882,1.92
883,-2.86
884,-4.46
885,-1.09
886,2.47
887,0.58
888,-3.97
889,-5.28
890,-1.51
891,2.83
892,1.73
893,-3.01
894,-4.07
895,-1.10
896,2.76
897,0.94
898,-3.77
899,-4.74
900,-0.74
901,3.82
902,2.58
903,-2.13
904,-3.82
905,-0.21
906,3.37
907,2.18
908,-3.10
909,-3.65
910,0.28
911,4.40
912,2.81
913,-1.77
914,-3.69
915,0.17
916,3.14
917,1.38
918,-2.98
919,-4.50
920,-0.65
921,3.18
922,2.04
923,-2.87
924,-4.84
925,-0.72
926,2.02
927,0.56
928,-4.33
929,-5.85
930,-1.90
931,2.43
932,1.24
933,-4.03
934,-5.84
935,-2.41
936,1.27
937,-0.35
938,-4.92
939,-6.35
940,-2.21
941,1.88
942,1.14
943,-3.96
944,-5.76
945,-1.85
946,1.41
947,-0.05
948,-4.55
949,-5.57
950,-1.31
951,3.04
952,1.81
953,-2.70
954,-4.31
955,-0.66
956,2.94
957,1.47
958,-3.05
959,-4.70
960,0.05
961,3.72
962,2.68
963,-2.23
964,-3.85
965,-0.26
966,3.04
967,1.42
968,-3.60
969,-4.39
970,-0.47
971,3.65
972,1.92
973,-2.38
974,-4.12
975,-1.08
976,2.61
977,0.77
978,-4.03
979,-5.32
980,-1.28
981,2.91
982,1.21
983,-3.45
984,-4.98
985,-1.37
986,2.03
987,0.27
988,-4.21
989,-5.60
990,-1.31
991,2.87
992,1.49
993,-3.20
994,-4.40
995,-0.91
996,3.02
997,1.28
998,-3.15
999,-4.37
